type,the,to,you,authors
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5649743251661848,0.8251084849297177,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5041483947660494,0.7362761450492574,0.45136662956649837,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9260175832447165,0.18031851032158674,0.3316273064104016,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.8839103205018021,0.344238371138231,0.3165477675588617,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.6285382517384155,0.7649495760415157,0.14068337576103943,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.658779718697293,0.641403466062358,0.39320589511896814,2.0
Train,0.0,1.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,1.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9758544405022161,0.0,0.21842186463837993,2.0
Train,0.0,0.0,1.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.712432757005108,0.6936413291275106,0.10630744692786596,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.21801408728391936,0.0,0.9759456223303424,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5734901966293875,0.27918178826016116,0.7701730477456642,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,1.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9665070172498009,0.2566401870457807,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.5734901966293875,0.27918178826016116,0.7701730477456642,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.262346641168543,0.9649736990548415,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.658779718697293,0.641403466062358,0.39320589511896814,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,0.3239065250134115,0.9460890883282272,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.6102518599594967,0.7922074648827634,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.9494383220879165,0.23109888378312388,0.2125092432462078,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,1.0
Train,0.4568271963860195,0.8895554578788717,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.858676354045542,0.0,0.5125182133378823,1.0
Train,0.0,0.0,1.0,2.0
Train,0.9665070172498009,0.2566401870457807,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.48758536052311213,0.0,0.8730753210368203,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.5972373903788134,0.0,0.8020645232981601,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.211493427202352,0.6177449612075602,0.757404576928918,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.48758536052311213,0.0,0.8730753210368203,1.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.281580678574397,0.9595375560412329,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.915012101779726,0.29695911845974426,0.2730716674432922,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
